PETAL_LOC,DEVICE_LOC,TARGET_RA,TARGET_DEC,FIBERASSIGN_X,FIBERASSIGN_Y,OFFSET_0,OFFSET_2,FIBER,EXPOSURE
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.332729302769612,2.3398771335264597,595.0,55692.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.67302300564535,3.6760926266893765,595.0,55587.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6750272107836155,3.6761202374242328,595.0,55589.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.679756785441125,3.6836971916812056,595.0,55590.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.677916801669119,3.6767492435574116,595.0,55591.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6916568096181424,3.689082948376195,595.0,55592.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.695690733814181,3.6939260956332083,595.0,55593.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.70075154529455,3.699803373153768,595.0,55594.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1625137153852787,3.1655498732447733,595.0,55611.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.162774731149849,3.1587320240881467,595.0,55612.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1390452370107695,3.138151366648843,595.0,55613.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9634510434436607,1.9612470522603724,595.0,55626.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9607223158825933,1.9620117226968854,595.0,55627.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.953048130487316,1.9547872006947455,595.0,55628.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.275304814744609,2.275183069557261,595.0,55639.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.264368565406259,2.2656566377101366,595.0,55640.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.266795535552336,2.27150632840853,595.0,55641.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.269679492791879,2.259966813915638,595.0,55642.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.259231063879921,2.2650050772570025,595.0,55643.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7197388415251743,0.7180842568946906,595.0,55654.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7148881031322315,0.7085146434619399,595.0,55655.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7320997199835553,0.7174043490250112,595.0,55656.0
1.0,434.0,168.00979567817953,59.01113655341872,257.7022705078125,-244.52496337890625,2.4612177880065795,2.459633306003153,595.0,55668.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4467744072553974,2.45437812897687,595.0,55670.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4402510116789218,2.4332204996670566,595.0,55672.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.428428710092186,2.4301707758920976,595.0,55674.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4263686859172906,2.4145513040728703,595.0,55676.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.419349086014666,2.417062059608731,595.0,55678.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.408689685285342,2.4144398936399307,595.0,55680.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.390226767484625,2.3897514515112235,595.0,55682.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.382537512821152,2.382416630230741,595.0,55684.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3798413812689283,2.3785949634185304,595.0,55686.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3575449094343885,2.3636888543122594,595.0,55688.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3525511684127087,2.346674242412014,595.0,55690.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.332729302769612,2.3398771335264597,595.0,55692.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.67302300564535,3.6760926266893765,595.0,55587.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6750272107836155,3.6761202374242328,595.0,55589.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.679756785441125,3.6836971916812056,595.0,55590.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.677916801669119,3.6767492435574116,595.0,55591.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6916568096181424,3.689082948376195,595.0,55592.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.695690733814181,3.6939260956332083,595.0,55593.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.70075154529455,3.699803373153768,595.0,55594.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1625137153852787,3.1655498732447733,595.0,55611.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.162774731149849,3.1587320240881467,595.0,55612.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1390452370107695,3.138151366648843,595.0,55613.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9634510434436607,1.9612470522603724,595.0,55626.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9607223158825933,1.9620117226968854,595.0,55627.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.953048130487316,1.9547872006947455,595.0,55628.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.275304814744609,2.275183069557261,595.0,55639.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.264368565406259,2.2656566377101366,595.0,55640.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.266795535552336,2.27150632840853,595.0,55641.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.269679492791879,2.259966813915638,595.0,55642.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.259231063879921,2.2650050772570025,595.0,55643.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7197388415251743,0.7180842568946906,595.0,55654.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7148881031322315,0.7085146434619399,595.0,55655.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7320997199835553,0.7174043490250112,595.0,55656.0
1.0,434.0,168.00979567817953,59.01113655341872,257.7022705078125,-244.52496337890625,2.4612177880065795,2.459633306003153,595.0,55668.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4467744072553974,2.45437812897687,595.0,55670.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4402510116789218,2.4332204996670566,595.0,55672.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.428428710092186,2.4301707758920976,595.0,55674.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4263686859172906,2.4145513040728703,595.0,55676.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.419349086014666,2.417062059608731,595.0,55678.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.408689685285342,2.4144398936399307,595.0,55680.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.390226767484625,2.3897514515112235,595.0,55682.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.382537512821152,2.382416630230741,595.0,55684.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3798413812689283,2.3785949634185304,595.0,55686.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3575449094343885,2.3636888543122594,595.0,55688.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3525511684127087,2.346674242412014,595.0,55690.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.332729302769612,2.3398771335264597,595.0,55692.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.67302300564535,3.6760926266893765,595.0,55587.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6750272107836155,3.6761202374242328,595.0,55589.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.679756785441125,3.6836971916812056,595.0,55590.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.677916801669119,3.6767492435574116,595.0,55591.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6916568096181424,3.689082948376195,595.0,55592.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.695690733814181,3.6939260956332083,595.0,55593.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.70075154529455,3.699803373153768,595.0,55594.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1625137153852787,3.1655498732447733,595.0,55611.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.162774731149849,3.1587320240881467,595.0,55612.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1390452370107695,3.138151366648843,595.0,55613.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9634510434436607,1.9612470522603724,595.0,55626.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9607223158825933,1.9620117226968854,595.0,55627.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.953048130487316,1.9547872006947455,595.0,55628.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.275304814744609,2.275183069557261,595.0,55639.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.264368565406259,2.2656566377101366,595.0,55640.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.266795535552336,2.27150632840853,595.0,55641.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.269679492791879,2.259966813915638,595.0,55642.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.259231063879921,2.2650050772570025,595.0,55643.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7197388415251743,0.7180842568946906,595.0,55654.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7148881031322315,0.7085146434619399,595.0,55655.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7320997199835553,0.7174043490250112,595.0,55656.0
1.0,434.0,168.00979567817953,59.01113655341872,257.7022705078125,-244.52496337890625,2.4612177880065795,2.459633306003153,595.0,55668.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4467744072553974,2.45437812897687,595.0,55670.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4402510116789218,2.4332204996670566,595.0,55672.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.428428710092186,2.4301707758920976,595.0,55674.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.4263686859172906,2.4145513040728703,595.0,55676.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.419349086014666,2.417062059608731,595.0,55678.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.408689685285342,2.4144398936399307,595.0,55680.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.390226767484625,2.3897514515112235,595.0,55682.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.382537512821152,2.382416630230741,595.0,55684.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3798413812689283,2.3785949634185304,595.0,55686.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3575449094343885,2.3636888543122594,595.0,55688.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.3525511684127087,2.346674242412014,595.0,55690.0
1.0,434.0,168.00979567817953,59.01113655341872,257.72149658203125,-244.50469970703125,2.332729302769612,2.3398771335264597,595.0,55692.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.67302300564535,3.6760926266893765,595.0,55587.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6750272107836155,3.6761202374242328,595.0,55589.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.679756785441125,3.6836971916812056,595.0,55590.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.677916801669119,3.6767492435574116,595.0,55591.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.6916568096181424,3.689082948376195,595.0,55592.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.695690733814181,3.6939260956332083,595.0,55593.0
1.0,434.0,137.99098020439428,-0.38516567805783125,252.96343994140625,-240.449951171875,3.70075154529455,3.699803373153768,595.0,55594.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1625137153852787,3.1655498732447733,595.0,55611.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.162774731149849,3.1587320240881467,595.0,55612.0
1.0,434.0,213.1083356084549,52.43284692363317,252.9022216796875,-242.43521118164062,3.1390452370107695,3.138151366648843,595.0,55613.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9634510434436607,1.9612470522603724,595.0,55626.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.9607223158825933,1.9620117226968854,595.0,55627.0
1.0,434.0,200.96853240399042,7.277289086230472,256.88458251953125,-244.2943115234375,1.953048130487316,1.9547872006947455,595.0,55628.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.275304814744609,2.275183069557261,595.0,55639.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.264368565406259,2.2656566377101366,595.0,55640.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.266795535552336,2.27150632840853,595.0,55641.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.269679492791879,2.259966813915638,595.0,55642.0
1.0,434.0,203.10392060131824,4.9375124990389505,258.26904296875,-242.9019317626953,2.259231063879921,2.2650050772570025,595.0,55643.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7197388415251743,0.7180842568946906,595.0,55654.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7148881031322315,0.7085146434619399,595.0,55655.0
1.0,434.0,177.69494397796137,57.876317783135036,256.3647766113281,-241.9519805908203,0.7320997199835553,0.7174043490250112,595.0,55656.0
